user,time slot,region,ground truth,sensing traffic,prediction,noise(pp)
1,45,12,50.0,50,52,0.0
1,74,15,37.0,37,26,0.0
1,114,21,93.0,93,95,0.0
1,116,0,43.0,43,30,0.0
1,27,3,27.0,27,16,0.0
1,64,27,71.0,71,65,0.0
1,17,3,49.0,49,56,0.0
1,36,7,63.0,63,68,0.0
1,113,9,160.0,160,192,0.0
1,96,19,40.0,40,49,0.0
1,12,21,170.0,170,157,0.0
1,79,18,25.0,25,16,0.0
1,102,4,42.0,42,55,0.0
1,32,23,5.0,5,9,0.0
1,68,6,195.0,195,211,0.0
1,90,24,90.0,90,95,0.0
1,103,24,68.0,68,80,0.0
1,77,12,5.0,5,7,0.0
1,18,26,129.0,129,140,0.0
1,39,1,65.0,65,69,0.0
1,109,6,117.0,117,133,0.0
1,93,7,120.0,120,128,0.0
1,9,23,62.0,62,55,0.0
1,87,14,57.0,57,70,0.0
1,42,24,136.0,136,171,0.0
1,60,17,0.0,0,1,0.0
1,71,5,56.0,56,90,0.0
1,99,25,48.0,48,37,0.0
1,119,13,8.0,8,41,0.0
1,55,8,201.0,201,172,0.0
2,38,9,221.0,221,237,0.0
2,70,20,276.0,276,252,0.0
2,37,19,60.0,60,64,0.0
2,90,16,59.0,59,56,0.0
2,15,19,48.0,48,63,0.0
2,118,5,68.0,68,60,0.0
2,42,30,72.0,72,103,0.0
2,104,15,49.0,49,55,0.0
2,69,15,64.0,64,69,0.0
2,26,0,24.0,24,19,0.0
2,102,18,128.0,128,123,0.0
2,77,3,4.0,4,10,0.0
2,114,24,57.0,57,60,0.0
2,75,17,0.0,0,0,0.0
2,36,19,47.0,47,61,0.0
2,56,29,5.0,5,6,0.0
2,11,19,53.0,53,56,0.0
2,76,19,6.0,6,9,0.0
2,49,14,114.0,114,118,0.0
2,40,7,122.0,122,160,0.0
2,73,0,30.0,30,25,0.0
2,30,1,12.0,12,14,0.0
2,117,9,152.0,152,133,0.0
2,23,25,38.0,38,36,0.0
2,24,31,0.0,0,0,0.0
2,96,0,43.0,43,36,0.0
2,4,31,1.0,1,1,0.0
2,78,10,25.0,25,18,0.0
2,84,20,239.0,239,256,0.0
2,33,23,16.0,16,11,0.0
3,14,3,60.0,60,58,0.0
3,90,30,29.0,29,42,0.0
3,28,11,16.0,16,13,0.0
3,47,18,209.0,209,183,0.0
3,101,23,41.0,41,43,0.0
3,21,28,22.0,22,18,0.0
3,42,2,89.0,89,102,0.0
3,54,0,70.0,70,70,0.0
3,104,0,31.0,31,28,0.0
3,7,4,111.0,111,98,0.0
3,12,21,170.0,170,157,0.0
3,100,5,74.0,74,70,0.0
3,18,6,230.0,230,267,0.0
3,89,8,132.0,132,153,0.0
3,117,20,151.0,151,141,0.0
3,5,17,1.0,1,2,0.0
3,73,15,26.0,26,25,0.0
3,81,4,6.0,6,10,0.0
3,68,9,219.0,219,225,0.0
3,77,10,25.0,25,25,0.0
3,87,26,67.0,67,102,0.0
3,9,31,1.0,1,1,0.0
3,3,24,138.0,138,139,0.0
3,15,1,98.0,98,91,0.0
3,102,1,62.0,62,63,0.0
3,24,7,106.0,106,102,0.0
3,108,9,188.0,188,188,0.0
3,103,25,31.0,31,41,0.0
3,96,3,39.0,39,41,0.0
3,50,6,357.0,357,299,0.0
4,98,23,34.0,34,41,0.0
4,7,11,79.0,79,88,0.0
4,100,14,68.0,68,64,0.0
4,86,18,108.0,108,118,0.0
4,20,27,86.0,86,105,0.0
4,108,0,43.0,43,33,0.0
4,115,14,45.0,45,52,0.0
4,43,3,53.0,53,67,0.0
4,67,21,173.0,173,149,0.0
4,32,12,6.0,6,6,0.0
4,15,25,48.0,48,48,0.0
4,76,10,23.0,23,39,0.0
4,56,20,302.0,302,299,0.0
4,85,11,39.0,39,39,0.0
4,22,4,79.0,79,76,0.0
4,1,6,303.0,303,291,0.0
4,60,4,44.0,44,58,0.0
4,87,15,60.0,60,68,0.0
4,52,31,0.0,0,1,0.0
4,72,20,107.0,107,103,0.0
4,65,3,48.0,48,54,0.0
4,39,12,32.0,32,38,0.0
4,83,4,21.0,21,12,0.0
4,45,20,317.0,317,339,0.0
4,49,8,209.0,209,228,0.0
4,84,14,36.0,36,36,0.0
4,110,15,51.0,51,59,0.0
4,19,20,281.0,281,311,0.0
4,71,3,35.0,35,56,0.0
4,88,26,80.0,80,99,0.0
5,5,23,91.0,91,77,0.0
5,21,15,86.0,86,70,0.0
5,57,13,140.0,140,143,0.0
5,8,21,198.0,198,187,0.0
5,33,21,29.0,29,30,0.0
5,89,16,59.0,59,56,0.0
5,20,17,0.0,0,0,0.0
5,117,5,72.0,72,67,0.0
5,67,9,223.0,223,222,0.0
5,62,3,53.0,53,57,0.0
5,71,0,43.0,43,46,0.0
5,77,31,0.0,0,0,0.0
5,96,5,60.0,60,80,0.0
5,0,30,66.0,66,69,0.0
5,4,0,89.0,89,89,0.0
5,63,17,0.0,0,1,0.0
5,41,18,183.0,183,206,0.0
5,39,4,54.0,54,48,0.0
5,59,2,71.0,71,76,0.0
5,6,16,109.0,109,101,0.0
5,53,29,6.0,6,8,0.0
5,24,3,46.0,46,47,0.0
5,70,2,115.0,115,108,0.0
5,81,10,18.0,18,25,0.0
5,10,13,172.0,172,150,0.0
5,92,16,63.0,63,50,0.0
5,16,7,199.0,199,180,0.0
5,1,21,171.0,171,184,0.0
5,51,9,329.0,329,352,0.0
5,86,31,0.0,0,0,0.0
6,40,0,36.0,48,47,0.3392322308940898
6,46,10,224.0,257,208,0.14568458380233146
